version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 235 ciObject found
instanceKlass sun/font/FontDesignMetrics
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass sun/java2d/loops/FontInfo
instanceKlass java/awt/PrintGraphics
instanceKlass java/awt/print/PrinterGraphics
instanceKlass javax/swing/RepaintManager$3
instanceKlass sun/swing/SwingUtilities2$KeyPair
instanceKlass  @bci javax/swing/JComponent revalidate ()V 44 <appendix> member <vmtarget> ; # javax/swing/JComponent$$Lambda$142+0x00000008010da708
instanceKlass java/text/BreakIterator
instanceKlass javax/swing/text/Utilities
instanceKlass sun/font/CMap
instanceKlass sun/font/FontScaler
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass java/text/AttributedString$AttributedStringIterator
instanceKlass java/text/AttributedCharacterIterator
instanceKlass java/text/AttributedString
instanceKlass sun/awt/im/CompositionAreaHandler
instanceKlass java/awt/event/InputMethodListener
instanceKlass java/io/RandomAccessFile$2
instanceKlass jdk/internal/access/JavaIORandomAccessFileAccess
instanceKlass java/io/RandomAccessFile
instanceKlass java/io/DataOutput
instanceKlass sun/font/TrueTypeFont$1
instanceKlass sun/font/TrueTypeFont$TTDisposerRecord
instanceKlass sun/font/StrikeCache$DisposableStrike
instanceKlass sun/font/FontStrikeDisposer
instanceKlass sun/java2d/Disposer$PollDisposable
instanceKlass sun/font/FontStrikeDesc
instanceKlass sun/font/FontDesignMetrics$MetricsKey
instanceKlass java/awt/FontMetrics
instanceKlass javax/swing/text/GlyphView$GlyphPainter
instanceKlass javax/swing/SizeRequirements
instanceKlass javax/swing/text/TabableView
instanceKlass javax/swing/text/FlowView$FlowStrategy
instanceKlass java/awt/KeyboardFocusManager$3
instanceKlass javax/swing/text/TabExpander
instanceKlass javax/swing/text/html/StyleSheet$1
instanceKlass javax/swing/text/html/CSSBorder$StrokePainter
instanceKlass javax/swing/text/html/CSSBorder$SolidPainter
instanceKlass javax/swing/Scrollable
instanceKlass javax/swing/text/html/CSSBorder$NullPainter
instanceKlass javax/swing/text/html/CSSBorder$BorderPainter
instanceKlass javax/swing/text/html/StyleSheet$BoxPainter
instanceKlass javax/swing/text/html/StyleSheet$SearchBuffer
instanceKlass javax/swing/text/html/MuxingAttributeSet
instanceKlass javax/swing/text/View
instanceKlass sun/awt/im/InputMethodAdapter
instanceKlass java/awt/im/spi/InputMethod
instanceKlass javax/swing/text/GapContent$UndoPosRef
instanceKlass java/awt/event/WindowListener
instanceKlass java/awt/event/ComponentListener
instanceKlass javax/swing/text/Segment
instanceKlass java/text/CharacterIterator
instanceKlass java/awt/im/spi/InputMethodContext
instanceKlass java/awt/im/InputMethodRequests
instanceKlass javax/swing/text/SegmentCache
instanceKlass java/awt/im/InputContext
instanceKlass javax/swing/event/DocumentEvent$ElementChange
instanceKlass javax/swing/text/DefaultStyledDocument$ElementBuffer$ElemChanges
instanceKlass  @bci javax/swing/text/html/parser/Parser error (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008010cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010ccc00
instanceKlass  @bci javax/swing/text/html/parser/Parser error (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 10 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008010cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010cc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010c7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010c7800
instanceKlass  @bci javax/swing/text/html/parser/Parser error (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 10 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008010c7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010c7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010c6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010c6800
instanceKlass java/util/Vector$Itr
instanceKlass javax/swing/text/DefaultStyledDocument$ElementSpec
instanceKlass javax/swing/text/html/parser/ContentModelState
instanceKlass javax/swing/text/html/parser/TagStack
instanceKlass javax/swing/text/html/parser/TagElement
instanceKlass javax/swing/text/html/parser/Parser
instanceKlass javax/swing/text/html/HTMLDocument$HTMLReader$TagAction
instanceKlass javax/swing/text/html/HTMLEditorKit$ParserCallback
instanceKlass java/util/BitSet
instanceKlass javax/swing/text/html/parser/AttributeList
instanceKlass javax/swing/text/html/parser/ContentModel
instanceKlass javax/swing/text/html/parser/ParserDelegator$1
instanceKlass javax/swing/text/html/parser/Entity
instanceKlass javax/swing/text/html/parser/Element
instanceKlass javax/swing/text/html/parser/DTD
instanceKlass javax/swing/text/html/parser/DTDConstants
instanceKlass javax/swing/text/html/HTMLEditorKit$Parser
instanceKlass sun/swing/text/UndoableEditLockSupport
instanceKlass javax/swing/event/DocumentEvent$EventType
instanceKlass javax/swing/event/DocumentEvent
instanceKlass javax/swing/undo/AbstractUndoableEdit
instanceKlass javax/swing/undo/UndoableEdit
instanceKlass javax/swing/text/DefaultStyledDocument$ElementBuffer
instanceKlass javax/swing/text/GapContent$StickyPosition
instanceKlass javax/swing/text/Position
instanceKlass javax/swing/text/AbstractDocument$1
instanceKlass javax/swing/text/AbstractDocument$AbstractElement
instanceKlass javax/swing/tree/TreeNode
instanceKlass javax/swing/text/Element
instanceKlass javax/swing/text/GapVector
instanceKlass javax/swing/text/AbstractDocument$Content
instanceKlass javax/swing/text/AbstractDocument
instanceKlass javax/swing/text/StyledDocument
instanceKlass javax/swing/text/Document
instanceKlass javax/swing/text/html/CSS$ShorthandMarginParser
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass javax/swing/text/html/CSS$LengthUnit
instanceKlass javax/swing/text/html/HTMLEditorKit$1
instanceKlass javax/swing/text/StyleContext$KeyEnumeration
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass javax/swing/text/html/CSSParser
instanceKlass javax/swing/text/html/StyleSheet$CssParser
instanceKlass javax/swing/text/html/CSSParser$CSSParserCallback
instanceKlass javax/swing/text/html/StyleSheet$SelectorMapping
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/util/Collections$3
instanceKlass javax/swing/text/StyleContext$SmallAttributeSet
instanceKlass javax/swing/text/html/CSS$CssValue
instanceKlass javax/swing/text/html/CSS$Value
instanceKlass javax/swing/text/html/CSS$Attribute
instanceKlass javax/swing/text/html/CSS
instanceKlass javax/swing/text/StyleContext$NamedStyle
instanceKlass javax/swing/text/Style
instanceKlass javax/swing/text/StyleContext$FontKey
instanceKlass javax/swing/text/Position$Bias
instanceKlass java/awt/event/MouseAdapter
instanceKlass java/awt/event/MouseWheelListener
instanceKlass java/awt/event/MouseListener
instanceKlass java/awt/event/MouseMotionListener
instanceKlass javax/swing/text/SimpleAttributeSet$EmptyAttributeSet
instanceKlass javax/swing/text/SimpleAttributeSet
instanceKlass javax/swing/text/MutableAttributeSet
instanceKlass javax/swing/text/AttributeSet
instanceKlass javax/swing/text/StyledEditorKit$AttributeTracker
instanceKlass javax/swing/text/html/HTML$Attribute
instanceKlass javax/swing/text/AttributeSet$ParagraphAttribute
instanceKlass javax/swing/text/AttributeSet$ColorAttribute
instanceKlass javax/swing/text/AttributeSet$FontAttribute
instanceKlass javax/swing/text/AttributeSet$CharacterAttribute
instanceKlass javax/swing/text/StyleConstants
instanceKlass javax/swing/text/StyleContext
instanceKlass javax/swing/text/AbstractDocument$AttributeContext
instanceKlass javax/swing/text/html/HTML
instanceKlass javax/swing/text/html/HTML$Tag
instanceKlass javax/swing/text/LayeredHighlighter$LayerPainter
instanceKlass javax/swing/text/Highlighter$HighlightPainter
instanceKlass javax/swing/event/CaretListener
